,Name,Album,Artist,Release_Date,Length,Popularity,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
158,Look At Her Now,Rare,Selena Gomez,2020-01-10,162595,71,0.753,0.564,10,-7.908,0,0.252,0.114,0.0273,0.359,0.55,77.342
159,Good News,Good News,Mac Miller,2020-01-09,342040,62,0.794,0.32,1,-12.92,0,0.173,0.853,0.134,0.112,0.241,174.088
160,You should be sad,You should be sad,Halsey,2020-01-10,205473,0,0.591,0.585,2,-6.35,1,0.0277,0.143,0.0,0.109,0.324,110.94
161,Life Is Good (feat. Drake),Life Is Good (feat. Drake),Future,2020-01-10,237735,83,0.676,0.609,2,-5.831,0,0.481,0.0706,0.0,0.152,0.508,142.037
162,"Fire On Fire - From ""Watership Down""","Fire On Fire (From ""Watership Down"")",Sam Smith,2018-12-21,246735,73,0.584,0.407,1,-7.356,0,0.046,0.476,0.0,0.18,0.341,115.124
163,17,Inner Monologue Part 2,Julia Michaels,2019-06-28,182800,68,0.774,0.466,4,-6.869,1,0.0433,0.458,0.0,0.111,0.396,97.975
164,Adore You,Adore You,Harry Styles,2019-12-06,207133,73,0.676,0.771,8,-3.675,1,0.0483,0.0237,7e-06,0.102,0.569,99.048
165,Changes,~how i'm feeling~,Lauv,2020-01-02,160186,0,0.532,0.455,2,-8.366,1,0.156,0.452,0.0,0.237,0.204,148.182
166,Sad Forever,~how i'm feeling~,Lauv,2020-01-02,203507,0,0.527,0.538,5,-7.434,1,0.104,0.468,0.0,0.0825,0.389,117.319
167,Hell Bound - Ad 01,Hell Bound (Ad 01),Vince Staples,2019-12-19,131697,50,0.882,0.721,2,-7.209,1,0.0539,0.0437,0.0,0.0789,0.845,149.013
168,Mean It - stripped,~how i'm feeling~ (the extras),Lauv,2019-12-20,241800,0,0.538,0.228,7,-10.837,1,0.0334,0.746,0.0,0.126,0.517,90.912
169,Finally // beautiful stranger,Finally // beautiful stranger,Halsey,2019-12-06,221095,66,0.626,0.55,9,-5.105,0,0.029,0.051,0.0,0.118,0.123,133.976
170,Blinding Lights,Blinding Lights,The Weeknd,2019-11-29,201573,22,0.513,0.796,1,-4.075,1,0.0629,0.00147,0.000209,0.0938,0.345,171.017
171,Late To The Party,Pageant Material,Kacey Musgraves,2015-06-23,217880,49,0.753,0.454,1,-9.074,1,0.0258,0.692,1.21e-06,0.0973,0.685,105.997
172,Jolene,Jolene (Expanded Edition),Dolly Parton,1974-01-01,161533,73,0.674,0.537,1,-10.971,0,0.0363,0.566,0.0,0.131,0.809,110.578
173,Glittery - From The Kacey Musgraves Christmas Show,The Kacey Musgraves Christmas Show,Kacey Musgraves,2019-11-29,143467,50,0.509,0.307,1,-9.616,0,0.0307,0.874,0.0,0.701,0.392,85.471
174,Present Without A Bow - From The Kacey Musgraves Christmas Show,The Kacey Musgraves Christmas Show,Kacey Musgraves,2019-11-29,220367,30,0.682,0.472,7,-7.603,0,0.0458,0.228,0.0,0.965,0.442,75.817
175,Heartless,Heartless,The Weeknd,2019-11-27,200080,2,0.531,0.75,10,-5.831,0,0.111,0.00632,7.6e-05,0.117,0.198,169.954
176,1950,1950,King Princess,2018-02-23,225133,77,0.6,0.535,4,-7.043,1,0.107,0.648,4.7e-06,0.162,0.269,71.912
177,Hallelujah,Hallelujah,HAIM,2019-11-18,190933,0,0.257,0.379,8,-6.876,1,0.0304,0.812,8.46e-05,0.107,0.533,188.355
178,LOYAL (feat. Drake),LOYAL (feat. Drake),PARTYNEXTDOOR,2019-11-22,197973,57,0.866,0.53,0,-6.347,0,0.0495,0.517,0.00159,0.0946,0.203,104.952
179,Lights Up,Watermelon Sugar,Harry Styles,2019-11-17,172213,54,0.575,0.621,10,-8.165,0,0.032,0.0392,0.0045,0.141,0.27,101.987
180,Slide,Slide,H.E.R.,2019-09-27,238321,70,0.832,0.469,10,-9.141,0,0.339,0.0807,8.26e-06,0.207,0.197,97.023
181,Juicy,Juicy,Doja Cat,2019-08-15,202333,63,0.786,0.658,0,-2.61,1,0.0661,0.0856,0.0,0.0689,0.458,170.037
182,Sims,~how i'm feeling~,Lauv,2019-11-14,155075,0,0.529,0.398,2,-8.238,1,0.388,0.643,0.0,0.0637,0.567,99.714
183,Lover (Remix) [feat. Shawn Mendes],Lover (Remix) [feat. Shawn Mendes],Taylor Swift,2019-11-13,221306,73,0.448,0.603,7,-7.176,1,0.064,0.433,0.0,0.0862,0.422,205.272
184,Up All Night,Up All Night,Khalid,2019-11-14,157220,70,0.665,0.712,1,-7.536,1,0.0527,0.00103,0.00333,0.102,0.669,93.992
185,everything i wanted,everything i wanted,Billie Eilish,2019-11-13,245425,86,0.704,0.225,6,-14.454,0,0.0994,0.902,0.657,0.106,0.243,120.006
186,Mean It,~how i'm feeling~,Lauv,2019-11-14,232853,2,0.746,0.45,7,-8.543,1,0.0872,0.0407,0.0,0.172,0.336,95.998
187,Sweet Emotion,Listen,The Kooks,2014-01-01,308569,63,0.764,0.829,1,-5.261,1,0.0711,0.0459,0.000184,0.104,0.606,98.02
188,So Good Looking,So Good Looking,The Kooks,2019-06-21,203285,49,0.545,0.833,7,-4.6,1,0.153,0.0047,1.42e-05,0.0745,0.741,149.937
189,Seaside,Inside In / Inside Out,The Kooks,2006-01-01,99226,53,0.616,0.41,1,-8.523,1,0.0413,0.732,0.0,0.123,0.324,129.498
190,Junk Of The Heart (Happy),Junk Of The Heart,The Kooks,2011-01-01,187253,69,0.604,0.894,2,-5.0,1,0.037,0.0212,0.0,0.0299,0.901,145.017
191,Bad Habit,Listen,The Kooks,2014-01-01,221413,68,0.733,0.882,0,-4.199,0,0.0389,0.051,9.92e-06,0.131,0.854,123.071
192,She Moves In Her Own Way,Inside In / Inside Out,The Kooks,2006-01-01,169306,59,0.431,0.81,7,-5.379,1,0.066,0.276,0.0,0.0906,0.795,76.412
193,Naive,Inside In / Inside Out,The Kooks,2006-01-01,203506,66,0.547,0.816,8,-6.165,0,0.0624,0.0688,0.0,0.127,0.722,102.765
194,I Wanna Be Yours,AM,Arctic Monkeys,2013-09-09,183956,86,0.464,0.417,0,-9.345,0,0.0256,0.136,0.022,0.0974,0.479,67.528
195,One For The Road,AM,Arctic Monkeys,2013-09-09,206051,70,0.415,0.668,0,-6.849,1,0.036,0.212,0.0615,0.27,0.842,180.048
196,Arabella,AM,Arctic Monkeys,2013-09-09,207356,79,0.579,0.558,2,-6.986,1,0.0895,0.0202,1.26e-06,0.212,0.506,179.949
197,Fluorescent Adolescent,Favourite Worst Nightmare (Standard Version),Arctic Monkeys,2007-04-24,173493,72,0.646,0.813,6,-5.29,0,0.0288,0.00178,2.26e-05,0.144,0.821,112.115
198,Love It If We Made It,A Brief Inquiry Into Online Relationships,The 1975,2018-11-30,252925,72,0.472,0.745,4,-5.297,1,0.0356,0.000607,2.74e-05,0.0957,0.0631,180.06
199,Frail State Of Mind,Frail State Of Mind,The 1975,2019-10-24,234811,48,0.566,0.676,9,-6.498,1,0.0383,0.0147,0.00672,0.0733,0.0492,127.973
200,It's Not Living (If It's Not With You),A Brief Inquiry Into Online Relationships,The 1975,2018-11-30,248335,75,0.618,0.837,1,-5.338,1,0.0304,0.000254,0.000378,0.0618,0.526,121.227
201,Somebody Else,"I like it when you sleep, for you are so beautiful yet so unaware of it",The 1975,2016-02-26,347520,76,0.61,0.788,0,-5.724,1,0.0585,0.195,0.0142,0.153,0.472,101.045
202,July,July,Noah Cyrus,2019-07-31,156106,2,0.708,0.186,9,-8.953,0,0.0422,0.868,0.0,0.0779,0.321,72.541
203,If the World Was Ending (feat. Julia Michaels),If the World Was Ending (feat. Julia Michaels),JP Saxe,2019-10-17,208687,83,0.464,0.473,1,-10.086,1,0.129,0.866,0.0,0.109,0.604,75.801
204,Push My Luck,World War Joy...Push My Luck,The Chainsmokers,2019-11-08,181844,0,0.584,0.643,2,-6.415,1,0.0395,0.288,0.0,0.186,0.53,90.036
205,Nights,Blonde,Frank Ocean,2016-08-20,307151,83,0.466,0.548,5,-9.362,0,0.118,0.42,1.01e-06,0.113,0.423,89.815
206,Pink + White,Blonde,Frank Ocean,2016-08-20,184516,84,0.544,0.552,9,-7.45,1,0.0991,0.67,4.57e-05,0.415,0.554,159.738
207,Chanel,Chanel,Frank Ocean,2017-03-10,210285,84,0.776,0.503,0,-5.732,0,0.237,0.874,0.0,0.112,0.473,110.134
208,THRU THE NIGHT (feat. Bryson Tiller),Confetti,Jack Harlow,2019-09-20,128409,74,0.88,0.58,5,-5.032,0,0.0438,0.016,3.83e-06,0.0936,0.754,124.003
209,Girls Love Beyoncé (feat. James Fauntleroy),Care Package,Drake,2019-08-02,225011,64,0.619,0.489,11,-11.25,0,0.46,0.782,0.0,0.106,0.328,126.046
210,Make It Right (feat. Lauv) [EDM Remix],Make It Right (feat. Lauv) [EDM Remix],BTS,2019-11-01,246322,14,0.648,0.741,7,-6.655,1,0.313,0.00351,0.0,0.0932,0.238,106.001
211,Like It's Christmas,Like It's Christmas,Jonas Brothers,2019-11-08,200880,60,0.725,0.571,1,-6.007,1,0.102,0.0183,0.0,0.0519,0.61,146.035
212,"Hello, Brooklyn",Nothing Personal (Deluxe Version),All Time Low,2009-07-07,209813,0,0.495,0.893,9,-3.203,1,0.0705,0.0725,0.0,0.0644,0.73,148.015
213,Sick Little Games,Nothing Personal (Deluxe Version),All Time Low,2009-07-07,216013,0,0.483,0.776,11,-4.416,0,0.0334,0.00244,0.0,0.318,0.38,96.956
214,Peace of Mind,My Own Best Friend / Peace of Mind,Walker,2019-10-29,278625,0,0.569,0.301,2,-13.839,1,0.124,0.714,0.00768,0.108,0.234,86.047
215,Make It Right (feat. Lauv),Make It Right (feat. Lauv),BTS,2019-10-18,226321,40,0.584,0.685,7,-7.811,1,0.425,0.0304,0.0,0.189,0.345,97.551
216,Strawberries & Cigarettes,Strawberries & Cigarettes,Troye Sivan,2018-03-16,201538,87,0.578,0.537,9,-8.676,1,0.0832,0.162,0.0,0.076,0.25,83.909
217,Dance To This (feat. Ariana Grande),Bloom,Troye Sivan,2018-08-31,231846,73,0.736,0.756,11,-7.099,1,0.047,0.00632,0.00577,0.106,0.712,117.016
218,Kissing Other People,Kissing Other People,Lennon Stella,2019-11-01,161626,0,0.699,0.663,2,-5.697,1,0.0891,0.568,3.83e-06,0.13,0.379,94.042
219,Trampoline (with ZAYN),Trampoline (with ZAYN),SHAED,2019-09-26,184280,74,0.619,0.459,7,-5.782,0,0.0334,0.56,0.0,0.137,0.498,126.803
220,Don't Start Now,Don't Start Now,Dua Lipa,2019-10-31,183290,85,0.794,0.793,11,-4.521,0,0.0842,0.0125,0.0,0.0952,0.677,123.941
221,Now I'm In It,Now I'm In It,HAIM,2019-10-30,204280,0,0.717,0.708,4,-9.489,1,0.0627,0.37,0.000116,0.161,0.209,105.019
222,I Feel Love,I Feel Love,Sam Smith,2019-11-01,254453,69,0.719,0.708,0,-7.418,1,0.0417,0.00645,0.201,0.064,0.256,126.015
223,Good as Hell (feat. Ariana Grande) - Remix,Good as Hell (feat. Ariana Grande) [Remix],Lizzo,2016-01-01,159011,73,0.668,0.892,5,-3.001,0,0.0645,0.298,0.0,0.735,0.478,95.927
224,Lose You To Love Me,Lose You To Love Me,Selena Gomez,2019-10-23,206458,28,0.505,0.34,4,-9.005,1,0.0438,0.576,0.0,0.21,0.0916,101.993
225,if we never met,if we never met,John K,2019-04-26,144426,72,0.958,0.376,8,-7.063,1,0.0523,0.171,0.0,0.127,0.331,107.964
226,Selfish,Selfish,Emma Jayne,2019-09-04,211389,18,0.649,0.67,8,-8.337,1,0.0366,0.196,0.00421,0.311,0.746,82.514
227,California Cosmo,California Cosmo,Eddie Island,2016-12-11,232034,49,0.448,0.646,9,-5.617,1,0.0461,0.0865,0.0,0.0852,0.523,90.53
228,Lie To Me,Lie To Me,5 Seconds of Summer,2018-12-21,149877,0,0.611,0.52,0,-5.445,1,0.0346,0.0132,0.0,0.105,0.771,159.927
229,The Bones - with Hozier,The Bones (with Hozier),Maren Morris,2019-10-04,197298,76,0.561,0.597,11,-6.0,0,0.0405,0.286,0.0,0.0979,0.355,76.826
230,Lonely,Lonely,Diplo,2019-09-27,139813,1,0.738,0.717,1,-5.121,1,0.0573,0.062,0.0,0.205,0.5,98.047
231,Feelings,Feelings,Lauv,2019-09-19,189613,1,0.694,0.466,9,-6.758,1,0.0384,0.0934,0.0,0.098,0.246,103.018
232,hot girl bummer,hot girl bummer,blackbear,2019-08-23,185093,7,0.778,0.559,6,-7.109,0,0.0776,0.128,0.0,0.399,0.678,129.989
233,Doll,The Colour And The Shape,Foo Fighters,1997-05-20,83800,56,0.491,0.263,7,-11.793,1,0.0305,0.52,0.182,0.257,0.195,119.231
234,All My Life,One By One (Expanded Edition),Foo Fighters,2002-10-22,263440,80,0.577,0.604,5,-5.703,1,0.0495,0.000218,0.000579,0.477,0.637,167.719
235,Learn to Fly,There Is Nothing Left To Lose,Foo Fighters,1999-11-02,235293,82,0.465,0.919,4,-4.025,1,0.0408,1.83e-05,2.07e-05,0.262,0.537,135.997
236,Best of You,In Your Honor,Foo Fighters,2005-06-14,255626,82,0.366,0.94,1,-5.119,0,0.0696,0.000769,9.42e-05,0.188,0.369,130.198
237,The Pretender,"Echoes, Silence, Patience & Grace",Foo Fighters,2007-09-25,269373,83,0.433,0.959,9,-4.04,1,0.0431,0.000917,0.0,0.028,0.365,172.984
238,Graveyard,Graveyard,Halsey,2019-09-13,181805,2,0.667,0.583,11,-5.127,0,0.0747,0.231,4.48e-05,0.181,0.187,92.043
239,Make It Better (feat. Smokey Robinson),Ventura,Anderson .Paak,2019-04-12,219332,69,0.676,0.56,4,-6.024,0,0.0643,0.0112,0.00403,0.137,0.551,178.555
240,Carry Me Away,Carry Me Away,John Mayer,2019-09-06,159134,7,0.674,0.711,4,-6.671,1,0.0286,0.00894,0.163,0.1,0.742,119.987
241,Circles,Circles,Post Malone,2019-08-30,214906,3,0.704,0.758,0,-3.537,1,0.0402,0.233,0.00144,0.0924,0.534,120.003
242,Coconut Oil,Coconut Oil,Lizzo,2016-10-07,225190,52,0.58,0.752,0,-5.049,1,0.303,0.114,0.0,0.144,0.512,138.15
243,Like a Girl,Cuz I Love You (Deluxe),Lizzo,2019-05-03,184857,43,0.694,0.807,2,-3.183,1,0.0888,0.0167,0.0,0.547,0.797,144.031
244,Exactly How I Feel (feat. Gucci Mane),Cuz I Love You (Deluxe),Lizzo,2019-05-03,143190,38,0.872,0.718,6,-3.238,0,0.229,0.114,0.0,0.333,0.833,112.981
245,Lingerie,Cuz I Love You (Deluxe),Lizzo,2019-05-03,201618,36,0.681,0.488,0,-5.314,1,0.152,0.215,0.000766,0.11,0.628,132.077
246,Soulmate,Cuz I Love You (Deluxe),Lizzo,2019-05-03,175234,40,0.693,0.849,7,-4.517,1,0.0892,0.00466,0.00127,0.503,0.767,99.021
247,Boys,Cuz I Love You (Deluxe),Lizzo,2019-05-03,172630,64,0.891,0.587,6,-4.281,0,0.115,0.00317,0.000154,0.0487,0.753,120.029
248,Shy,Good Thing,Leon Bridges,2018-05-04,194493,62,0.803,0.498,8,-5.389,0,0.0634,0.279,1.33e-06,0.161,0.832,92.032
249,Norf Norf,Summertime '06,Vince Staples,2015-06-30,183160,71,0.925,0.549,7,-6.572,1,0.0656,0.396,0.000154,0.11,0.0904,100.014
250,Big Fish,Big Fish Theory,Vince Staples,2017-06-23,198133,64,0.898,0.547,3,-5.707,0,0.313,0.484,1.04e-05,0.37,0.763,100.01
251,Candy Paint,Candy Paint,Post Malone,2017-10-20,229573,0,0.765,0.688,4,-5.566,1,0.0841,0.633,0.0,0.0734,0.434,90.013
252,i'm so tired... - Stripped - Live in LA,i'm so tired... (Stripped - Live in LA),Lauv,2019-03-14,187675,0,0.491,0.196,11,-8.455,1,0.0465,0.973,0.0,0.0986,0.364,93.818
253,Teeth,Teeth,5 Seconds of Summer,2019-08-21,204887,1,0.755,0.448,3,-2.993,0,0.0405,0.0508,3.87e-06,0.11,0.431,139.028
254,Where Were You In The Morning? - Remix,The Album (Remixes),Shawn Mendes,2018-12-21,190706,39,0.743,0.695,5,-6.026,0,0.233,0.0817,0.0,0.308,0.668,92.98
255,Lover,Lover,Taylor Swift,2019-08-16,221306,11,0.359,0.543,7,-7.582,1,0.0915,0.492,1.57e-05,0.118,0.453,68.504
256,The Wind,Modern Animal,Magic City Hippies,2019-08-16,195093,48,0.48,0.594,6,-11.746,1,0.0439,0.563,0.185,0.683,0.687,93.012
257,&burn (with Vince Staples),&burn (with Vince Staples),Billie Eilish,2017-12-15,179015,67,0.776,0.379,9,-9.351,0,0.331,0.213,0.00175,0.0969,0.346,82.531
258,La La Land (feat. YG),La La Land (feat. YG),Bryce Vine,2019-03-01,177117,52,0.781,0.469,1,-5.107,0,0.0569,0.223,0.0,0.19,0.412,98.013
259,Never Go Back,Never Go Back,Dennis Lloyd,2019-02-15,175424,68,0.421,0.653,9,-4.85,0,0.398,0.0135,0.0,0.114,0.733,78.6
260,All For Us - from the HBO Original Series Euphoria,All For Us (from the HBO Original Series Euphoria),Labrinth,2019-08-04,192986,90,0.348,0.652,3,-7.145,1,0.0931,0.0165,0.000264,0.33,0.172,70.956
261,"fuck, i'm lonely","fuck, i'm lonely",Lauv,2019-08-02,198973,3,0.806,0.558,9,-6.46,1,0.0683,0.482,0.0,0.0618,0.678,95.016
262,boyfriend (with Social House),boyfriend,Ariana Grande,2019-08-02,186106,82,0.4,0.795,10,-3.731,0,0.461,0.119,0.0,0.159,0.702,190.097
263,Haunt You,Haunt You,Social House,2019-06-14,198266,60,0.658,0.458,0,-8.738,1,0.0785,0.371,0.0,0.0958,0.29,91.914
264,Magic In The Hamptons (feat. Lil Yachty),Magic In The Hamptons (feat. Lil Yachty),Social House,2018-06-08,164640,80,0.769,0.479,1,-5.339,1,0.0385,0.66,0.0,0.0914,0.803,96.051
265,Right Back (feat. A Boogie Wit Da Hoodie),Right Back (feat. A Boogie Wit Da Hoodie),Khalid,2019-08-13,254999,68,0.786,0.428,5,-10.011,0,0.31,0.0933,1.1e-06,0.156,0.556,97.001
266,Summer Girl - Bonus Track,Summer Girl (Bonus Track),HAIM,2019-07-31,205026,0,0.512,0.544,1,-7.953,0,0.226,0.356,0.0159,0.169,0.616,99.927
267,Hex,Hex EP,Ark Patrol,2016-03-10,215816,55,0.539,0.681,10,-6.476,0,0.0324,0.00437,0.727,0.105,0.123,98.043
268,The Archer,The Archer,Taylor Swift,2019-07-23,211280,12,0.277,0.573,0,-9.374,1,0.0407,0.12,0.00556,0.0663,0.17,124.341
269,How Do You Sleep?,How Do You Sleep?,Sam Smith,2019-07-19,202204,79,0.477,0.682,1,-4.931,0,0.0925,0.153,0.0,0.0763,0.345,110.567
270,"Your Song - From ""Moulin Rouge"" Soundtrack",Moulin Rouge,Various Artists,2001-01-01,218800,55,0.277,0.331,5,-9.292,1,0.0373,0.515,6.26e-05,0.111,0.256,133.233
271,Ashamed,Friends,Omar Apollo,2019-04-10,204213,53,0.655,0.451,0,-4.711,1,0.229,0.483,0.0315,0.129,0.587,91.036
272,El Farsante - Remix,El Farsante (Remix),Ozuna,2018-01-30,258000,74,0.737,0.742,6,-2.875,1,0.0441,0.218,0.0,0.316,0.386,119.966
273,bad guy (with Justin Bieber),bad guy (with Justin Bieber),Billie Eilish,2019-07-11,194839,72,0.67,0.453,0,-11.265,1,0.295,0.252,0.33,0.117,0.68,135.055
274,Tempo (feat. Missy Elliott),Cuz I Love You (Deluxe),Lizzo,2019-05-03,175342,42,0.833,0.722,1,-5.563,1,0.136,0.0573,1.14e-05,0.358,0.588,107.019
275,Jerome,Cuz I Love You (Deluxe),Lizzo,2019-05-03,231570,42,0.674,0.542,8,-6.983,1,0.253,0.0476,0.0,0.0682,0.534,150.979
276,Juice,Cuz I Love You,Lizzo,2019-04-19,195144,79,0.767,0.889,7,-2.988,1,0.0963,0.00611,0.0,0.402,0.843,119.93
277,Hold Up,Lemonade,Beyoncé,2016-04-23,221093,74,0.524,0.397,0,-11.936,1,0.405,0.745,0.0,0.521,0.552,80.744
278,Mount Everest,Mount Everest,Labrinth,2019-06-21,157476,1,0.46,0.426,0,-7.286,0,0.218,0.232,0.0754,0.0847,0.432,88.802
279,Smoke Again,Acid Rap,Chance the Rapper,2013-04-30,272562,57,0.721,0.48,9,-9.282,0,0.219,0.0996,0.0,0.39,0.508,120.148
280,Acid Rain,Acid Rap,Chance the Rapper,2013-04-30,216312,64,0.727,0.527,9,-7.111,1,0.252,0.218,0.000228,0.113,0.102,84.471
281,Beautiful People (feat. Khalid),Beautiful People (feat. Khalid),Ed Sheeran,2019-06-28,197866,80,0.64,0.648,5,-8.113,0,0.187,0.124,0.0,0.0802,0.548,92.977
282,Follow Your Arrow,Same Trailer Different Park,Kacey Musgraves,2013-01-01,199640,71,0.448,0.649,5,-5.925,1,0.0434,0.418,0.0,0.0976,0.575,195.925
283,Paradise,Paradise,Bazzi,2019-04-04,169038,1,0.844,0.644,11,-6.273,0,0.0479,0.0828,0.0,0.113,0.591,122.061
284,You Need To Calm Down,You Need To Calm Down,Taylor Swift,2019-06-14,171386,22,0.768,0.678,2,-5.604,1,0.0505,0.00838,0.0,0.0596,0.706,85.025
285,Time,Time,Free Nationals,2019-06-12,210279,59,0.46,0.771,9,-7.088,0,0.328,0.518,0.000197,0.0774,0.296,88.83
286,Truthfully,DNCE,DNCE,2016-11-18,182653,67,0.723,0.643,8,-6.861,1,0.0351,0.32,0.0,0.332,0.548,102.015
287,Only Human,Happiness Begins,Jonas Brothers,2019-06-07,183000,76,0.795,0.496,0,-5.883,1,0.0722,0.108,0.0,0.0645,0.874,94.01
288,Sucker,Happiness Begins,Jonas Brothers,2019-06-07,181026,84,0.842,0.734,1,-5.065,0,0.0588,0.0427,0.0,0.106,0.952,137.958
289,Love Her,Happiness Begins,Jonas Brothers,2019-06-07,193133,62,0.74,0.337,8,-6.039,1,0.0282,0.178,0.0,0.0944,0.56,103.002
290,Used To Be,Happiness Begins,Jonas Brothers,2019-06-07,184986,53,0.71,0.517,1,-6.85,1,0.0448,0.172,0.0,0.0786,0.176,145.946
291,Happy When I'm Sad,Happiness Begins,Jonas Brothers,2019-06-07,158466,49,0.782,0.793,7,-7.054,1,0.0399,0.000199,0.000215,0.306,0.906,100.987
292,Every Single Time,Happiness Begins,Jonas Brothers,2019-06-07,212093,52,0.756,0.685,11,-5.176,0,0.0446,0.135,0.0,0.123,0.91,151.988
293,Rollercoaster,Happiness Begins,Jonas Brothers,2019-06-07,181813,62,0.697,0.58,11,-7.986,0,0.0451,0.0583,0.0,0.393,0.467,123.977
294,Hesitate,Happiness Begins,Jonas Brothers,2019-06-07,208840,59,0.622,0.485,2,-7.259,1,0.0322,0.227,0.0,0.0889,0.236,118.051
295,The Most,SHE IS COMING,Miley Cyrus,2019-05-31,221720,57,0.344,0.615,7,-6.886,1,0.0327,0.455,0.00339,0.122,0.209,98.99
296,Mother's Daughter,SHE IS COMING,Miley Cyrus,2019-05-31,219080,74,0.681,0.865,1,-4.132,0,0.0594,0.00464,0.00169,0.149,0.528,91.017
297,D.R.E.A.M. (feat. Ghostface Killah),SHE IS COMING,Miley Cyrus,2019-05-31,168346,59,0.688,0.637,0,-5.127,1,0.259,0.185,1.97e-05,0.0943,0.449,160.026
298,Unholy,SHE IS COMING,Miley Cyrus,2019-05-31,130186,63,0.824,0.534,4,-4.679,0,0.0363,0.0357,3.62e-06,0.0877,0.206,141.983
299,Time in a Tree,Time in a Tree,Raleigh Ritchie,2018-08-03,225630,51,0.56,0.476,0,-7.772,0,0.0774,0.482,0.0,0.362,0.379,105.816
300,Cross Me (feat. Chance the Rapper & PnB Rock),Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,2019-05-24,206186,69,0.746,0.787,4,-6.373,1,0.12,0.214,0.0,0.0669,0.607,95.005
301,EARFQUAKE,IGOR,"Tyler, The Creator",2019-05-17,190066,86,0.554,0.498,9,-8.866,1,0.0685,0.23,5.98e-06,0.795,0.413,79.635
302,SPF,SPF,Magic City Hippies,2019-05-17,243426,0,0.673,0.797,8,-4.676,0,0.0507,0.0551,6.29e-05,0.71,0.926,94.045
303,GRoCERIES,GRoCERIES,Chance the Rapper,2019-05-17,226845,59,0.906,0.596,0,-5.88,0,0.243,0.0578,0.0,0.109,0.701,144.038
304,Nightmare,Nightmare,Halsey,2019-05-17,231998,73,0.611,0.622,9,-5.075,0,0.0734,0.0188,0.0,0.359,0.538,146.11
305,Furthest Thing,Nothing Was The Same (Deluxe),Drake,2013-01-01,267373,0,0.484,0.78,9,-5.264,0,0.135,0.147,0.0,0.057,0.271,137.101
306,Sucker,Sucker,Jonas Brothers,2019-03-01,181040,11,0.842,0.734,1,-5.065,0,0.0588,0.0427,0.0,0.106,0.952,137.958
307,Power is Power (feat. The Weeknd & Travis Scott),For The Throne (Music Inspired by the HBO Series Game of Thrones),Game of Thrones,2019-04-26,211266,69,0.507,0.644,4,-7.485,1,0.0641,0.00413,0.0,0.217,0.172,179.913
308,ME! (feat. Brendon Urie of Panic! At The Disco),ME!,Taylor Swift,2019-04-26,193040,2,0.614,0.839,0,-4.143,1,0.0702,0.0291,0.0,0.112,0.657,182.123
309,Drugs & The Internet,Drugs & The Internet,Lauv,2019-04-26,178549,0,0.454,0.583,2,-6.596,1,0.133,0.321,1.06e-05,0.332,0.216,89.134
310,Good As Hell,Good As Hell,Lizzo,2016-03-11,159011,1,0.684,0.905,0,-3.187,0,0.0765,0.285,0.0,0.525,0.492,95.985
311,Formation,Lemonade,Beyoncé,2016-04-23,206080,45,0.733,0.611,1,-6.859,1,0.456,0.00463,0.0,0.195,0.81,61.145
312,Truth Hurts,Truth Hurts,Lizzo,2017-09-19,173325,0,0.715,0.624,4,-3.046,0,0.114,0.11,0.0,0.123,0.412,158.087
313,Borderline,Borderline,Tame Impala,2019-04-12,274293,1,0.598,0.71,0,-6.839,0,0.0272,0.0476,1.77e-05,0.1,0.726,97.976
314,Outta My Head (with John Mayer),Free Spirit,Khalid,2019-04-05,177066,70,0.729,0.545,0,-7.818,1,0.0316,0.0174,0.000274,0.369,0.514,103.012
315,Lucky Strike,Bloom,Troye Sivan,2018-08-31,208967,0,0.612,0.694,2,-7.363,1,0.0514,0.579,0.0,0.0914,0.564,103.031
316,!!!!!!!,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,2019-03-29,13578,16,0.0,0.278,1,-21.63,1,0.0,0.768,0.0,0.669,0.0,0.0
317,listen before i go,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,2019-03-29,242652,80,0.319,0.0561,0,-23.023,1,0.045,0.935,0.00384,0.388,0.082,79.764
318,bad guy,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,2019-03-29,194087,88,0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.1,0.562,135.128
319,wish you were gay,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,2019-03-29,221543,80,0.853,0.351,7,-10.198,1,0.241,0.39,9.38e-06,0.752,0.282,118.028
320,you should see me in a crown,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,2019-03-29,180952,81,0.678,0.533,4,-10.485,1,0.186,0.462,0.219,0.139,0.323,150.455
321,when the party's over,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,2019-03-29,196077,86,0.367,0.111,4,-14.084,1,0.0972,0.978,3.97e-05,0.0897,0.198,82.642
